id	name	busyo_id	keisyo	rare	type	horse	shield	bow	rance	weapon	effect	rate	cap	desc_easy	desc_detail
35	錦嚢妙計	35		S	指揮	TRUE	TRUE	TRUE	TRUE	TRUE	強化	100	0	友軍固有のアクティブ戦法発動率上昇	戦闘中、奇数ターンは14%の確率(知力の影響を受ける)で、偶数ターンは35%の確率(知力の影響を受ける)で、友軍単体の固有アクティブ戦法発動率を100%上昇させる。同時に12.5%の確率で1ターンの準備期間をスキップし、1ターンの間その効果を持続する。自分が主将の場合、発動時敵軍単体に追加の計略ダメージを与え(ダメージ率22.5%、知力の影響及び双方の知力の差の影響を受ける )、準備期間をスキップする確率を40%まで上昇させる
36	誓守無降	36		S	アクティブ	TRUE	TRUE	TRUE	TRUE	TRUE	強化	25	0	自軍を洞察状態にし、敵軍主将を砕心状態にする	1ターンの準備期間の後、自軍2人を洞察状態(制御耐性を獲得)にする。2ターン持続する。さらに2ターン以内に計略ダメージを受けた場合、敵軍主将を砕心状態(アクティブ戦法発動不能)にする。2ターン持続する。
37	将門虎女	37		S	アクティブ	TRUE	TRUE	TRUE	TRUE	TRUE	兵刃複数	60	0	兵刃ダメージを与え、条件付きで制御する	敵軍2人に兵刃ダメージ(ダメージ率64%)および虎嗔効果(次のターンにおいて効果を発揮)を与える。虎嗔効果が与えられた目標は次のターンにおいて、追加の兵刃ダメージを受ける(ダメージ率10％。次のターンまで、目標がダメージを受けるたび、ダメージ率が15%上昇し、最大3回まで重ねがけ可能)。ただし、次のターンまでに目標がダメージを累計で3回受けた場合は、直ちに上乗せされた兵刃ダメージを与え、追加で1ターンの間目標を恐慌状態にし、虎嗔効果を終了する。さらに自身の与兵刃ダメージを4％上昇させる(兵刃ダメージの上昇効果は重ねがけ可能)。
38	鴟苕鳳姿	38		S	パッシブ	TRUE	TRUE	TRUE	TRUE	TRUE	強化	100	0	自身の通常攻撃による与ダメージを増やす	通常攻撃のダメージを30%(目標の損失兵力の影響を受ける)増やす。5ターンに敵軍で兵力が最も低い武将をロック(戦闘終了まで持続)し、通常攻撃時に35%の確率で回復無効状態(兵力回復不能)にする。1ターン持続する
39	白耳兵	39	TRUE	S	兵種				TRUE		強化	100	1	槍兵を「向かうところ敵なし」の白耳兵にランクアップさせる	槍兵を「向かうところ敵なし」の白耳兵にランクアップする。自軍全体が通常攻撃後に20%の確率で目標に計略ダメージ(ダメージ率55%、知力の影響を受ける)を与える。陳到が統率する場合、計略ダメージの威力が増える(ダメージ率65%、知力の影響を受ける)。
40	義胆雄心	40		S	パッシブ	TRUE	TRUE	TRUE	TRUE	TRUE	計略複数	100	0	ダメージを与え、属性を低下させる	戦闘中、奇数ターンにおいて敵軍単体に92%兵刃ダメージを与え、更に武力を32ポイント低下させる。2ターンの間持続する。偶数ターンにおいて敵軍複数(2人)に38%計略ダメージ(知力の影響を受ける)を与えると共に知力を17ポイント低下させる。2ターンの間持続する。自身が主将の場合、目標の属性低下の効果は自身の対応する属性の影響を受ける
41	奇兵近道	41		S	パッシブ	TRUE	TRUE	TRUE	TRUE	TRUE	強化	100	0	準備ターンを無くし、アクティブ戦法のダメージを上昇させる	戦闘中、準備戦法が発動時、75%の確率(武力の影響を受ける)で準備時間が1ターン減少し、戦闘開始後4ターンの間、アクティブ戦法によるダメージを15%上昇させ(武力の影響を受ける)、5ターン目に自身の兵力が50%を下回ると、戦闘終了まで22.5%離反状態になる。
42	百歩穿楊	42		S	アクティブ	TRUE	TRUE	TRUE	TRUE	TRUE	兵刃複数	35	0	自身の会心発生率を増やし、敵軍全体に兵刃ダメージを与える	1ターン準備し、自身の12.5%会心率を上昇させる(発動時、兵刃ダメージが100%上昇)。2ターン持続。その後、敵軍全体に兵刃攻撃を与える(ダメージ率90%)。目標が制御状態にある場合、その兵刃攻撃は更に強力となる(ダメージ率120%)。
43	一身是胆	43		S	パッシブ	TRUE	TRUE	TRUE	TRUE	TRUE	強化	100	0	自身を洞察状態にし、武力、統率、知力、速度を増やす	洞察状態(制御耐性を獲得)になり、武力、統率、知力、速度を20増やす。自身が主将の場合、上昇値は25になる。
44	燕人咆哮	44		S	パッシブ	TRUE	TRUE	TRUE	TRUE	TRUE	兵刃複数	100	0	敵軍全体に兵刃ダメージを与え、条件付きで敵軍の統率を減らす	2、4ターン目に敵軍全体に兵刃ダメージ(ダメージ率52%)を与える。目標が封印状態の場合、目標の統率を25%減らす。2ターン持続する。自身が主将の場合、目標が砕心状態の場合にも統率を減らす。
45	江天長焔	45		S	指揮	TRUE	TRUE	TRUE	TRUE	TRUE	計略単体	100	0	計略被ダメージ上昇及び計略ダメージをもたらす	戦闘中、毎ターン敵軍全体に与える計略ダメージを2％(知力の影響を受ける)上昇させる。重ねがけ可能。さらに毎ターン12.5%の確率(自身が主将の場合は17.5%で、燃焼状態あるいは水溺状態の敵軍一名ごとに2%上昇)で、敵軍単体に計略ダメージを与える(ダメージ率73%、知力の影響を受ける)。自身が主将の場合、ダメージを与える目標として、敵軍の中で兵力の一番低い単体をロックする
46	国士将風	46		S	指揮	TRUE	TRUE	TRUE	TRUE	TRUE	強化	100	0	自身および友軍単体を強化状態にし、与ダメージを増やす	戦闘開始後3ターンの間、自身および友軍単体を先攻状態(優先行動)および必中状態(回避状態を無視)にし、与ダメージを10%(速度の影響を受ける)増やす
47	済貧施恵	47		S	指揮	TRUE	TRUE	TRUE	TRUE	TRUE	強化	100	0	自身の属性を友軍単体に付与する	2ターン目に自身の属性20%を友軍中兵力が最も低い武将に移す。3～5ターン目に自軍で兵力が最も低い武将を回復(回復率142%、知力の影響を受ける)し、被ダメージを13%減らす(知力の影響を受ける)。1ターン持続する
48	坐断東南	48		S	指揮	TRUE	TRUE	TRUE	TRUE	TRUE	強化	100	0	自身および友軍単体を連撃状態、洞察状態、先攻状態、必中状態、破陣状態のいずれかにする	戦闘中、自身および友軍単体が通常攻撃を行った後、自身を37.5%の確率で連撃状態(1ターンに2回通常攻撃)、洞察状態(制御耐性を獲得)、先攻状態(優先行動)、必中状態(回避状態を無視)、破陣状態(目標の統率と知力を無視)のいずれかにする。2ターン持続する。自身が主将の場合、優先的に異なる状態を獲得する。
49	錦帆百翎	49		S	パッシブ	TRUE	TRUE	TRUE	TRUE	TRUE	強化	100	0	自身の会心発生率および会心ダメージを増やす	会心(発動時、兵刃ダメージが100%上昇)発生率を25%増やし、会心ダメージを10%増やす。自身が主将の場合、友軍2人の会心発生率を2.5%増やし、会心ダメージを5%増やす。
50	肉身鉄壁	50		S	パッシブ	TRUE	TRUE	TRUE	TRUE	TRUE	強化	100	0	友軍の被ダメージを肩替りし、その友軍の与ダメージを増やす	友軍の被ダメージを(15%、友軍主将に対しては30%)肩替りする(統率の影響を受ける)。友軍の兵力が70%以上の場合、その友軍の与ダメージを12%増やす(統率の影響を受ける)。自軍主将が孫権の場合、その友軍の与ダメージ率の上昇は20%となる
51	白衣渡江	51		S	指揮	TRUE	TRUE	TRUE	TRUE	TRUE	制御	100	0	ダメージを与えた目標を弱体状態にする	1ターン目に自軍全体が1回ダメージを無効化する。戦闘中、兵刃ダメージを与える毎に20%の確率で敵軍単体を封印状態(通常攻撃不能)にする。2ターン持続する。さらに計略ダメージを与える毎に20%の確率で敵軍単体を砕心状態(アクティブ戦法発動不能)にする。1ターン持続する。毎ターンそれぞれ1回のみ発動可能。
52	神射	52		S	パッシブ	TRUE	TRUE	TRUE	TRUE	TRUE	強化	100	0	自身を連撃状態にし、通常攻撃目標の統率を減らす	戦闘中、連撃状態(1ターンに2回通常攻撃)になり、通常攻撃の目標の統率を5減らす。2ターン持続し、重ねがけ可能。
53	江東猛虎	53		S	アクティブ	TRUE	TRUE	TRUE	TRUE	TRUE	制御	50	0	敵軍2人に兵刃ダメージを与え、挑発状態にする	敵軍2人に兵刃ダメージ(ダメージ率63%)を与え、挑発状態(目標が自身をロック)にする。2ターン持続する。
54	籌策帷幕	54		S	指揮	TRUE	TRUE	TRUE	TRUE	TRUE	援護	100	0	自軍主将の鬼謀発生率を増やし、被ダメージを肩替りする	味方主将の鬼謀(発動時、計略ダメージを100%上昇)の発生率を7％増やし(知力の影響を受ける)、鬼謀ダメージを20%増やす。さらに自軍主将の被ダメージを15%肩替りする(自身が主将の場合は無効)
55	神火計	55		S	パッシブ	TRUE	TRUE	TRUE	TRUE	TRUE	計略複数	100	0	自身のアクティブ戦法発動時、確率で敵軍全体に計略ダメージを与える	戦闘中、アクティブ戦法発動毎に40%の確率で敵軍全体に計略ダメージ(ダメージ率34%、知力の影響を受ける)を与える。自身が主将の場合、さらに20%の確率で目標を燃焼状態(ダメージ率34%、知力の影響を受ける)にする。1ターン持続する。
57	統監震軍	57		S	指揮	TRUE	TRUE	TRUE	TRUE	TRUE	強化	100	0	友軍が弱体状態をもたらすターン数上昇	戦闘中、友軍による任意の目標への弱体状態の継続時間を、19%の確率(知力の影響を受ける)で1ターン増加させる(混乱と偽報は該当しない)。次に自身が通常攻撃を発動した時、弱体状態を一番多く持つ敵軍単体に対し計略ダメージを与え(ダメージ率57%、これは知力の影響を受ける)、敵軍の中に弱体状態を持つものがいない場合、兵力の損失が最も多かった自軍単体の兵力を回復する(回復率46%、知力の影響を受ける)
58	権謀術策	58		S	アクティブ	TRUE	TRUE	TRUE	TRUE	TRUE	制御	35	0	自軍単体に防御効果を付与し、敵軍1－2人を混乱状態にする	1ターンの準備期間の後、敵軍1-2人の速度を15%減らし(知力の影響を受ける)、混乱状態(目標を無差別に攻撃)にする。2ターン持続する。さらに味方1人が1回ダメージを無効化する。1ターン持続する。
59	獅子奮迅	59		S	アクティブ	TRUE	TRUE	TRUE	TRUE	TRUE	兵刃複数	35	0	兵刃ダメージを与え、アクティブ戦法の発動率を増やす。かつ条件付きで敵軍を逃亡状態にする	敵軍単体及び追加で1～2名の敵に兵刃攻撃(ダメージ率59%)を与え更に自身のアクティブ戦法の発動確率を5%上昇させる(自身が主将の場合、発動確率は7.5%まで上昇)。2ターンの間持続する。単体目標が敵軍主将ならそれを逃亡状態にする。毎ターン継続的にダメージを与える(ダメージ率51%、武力または知力の高い方が影響し、防御は無視される)。2ターンの間持続する。
60	火神英風	60		S	指揮	TRUE	TRUE	TRUE	TRUE	TRUE	強化	100	0	自軍2人の兵力を回復し、虚弱状態耐性を付与する	戦闘開始後2ターンの間、自軍2人を必中状態(回避状態を無視)にする。3ターン目に目標が虚弱状態耐性を獲得し、自身が毎ターン行動前に自軍2人の兵力を回復(回復率79%は武力の影響を受ける)する。3ターン持続する。
61	藤甲兵	61	TRUE	S	兵種		TRUE				強化	100	1	盾兵を刀槍不入の藤甲兵にランクアップさせる	盾兵を刀槍不入の藤甲兵にランクアップする。自軍全体の被兵刃ダメージを12%減らす(統率の影響を受ける)が、燃焼状態によってダメージを受ける時、さらに追加ダメージを受ける(ダメージ率300%)。兀突骨が統率する場合、追加部分のダメージはダメージ率250%まで下がる。
62	白馬義従	62	TRUE	S	兵種			TRUE			強化	100	1	弓兵を弓馬に優れた白馬義従にランクアップさせる	弓兵を弓馬に優れた白馬義従にランクアップする。部隊行軍速度を25%増やす。さらに戦闘開始後2ターンの間、自軍全体を先攻状態(優先行動)にし、アクティブ戦法発動率を5%増やす。公孫瓚が統率する場合、発動率は速度の影響を受ける。
63	累世立名	63		S	アクティブ	TRUE	TRUE	TRUE	TRUE	TRUE	兵刃複数	50	0	敵軍2人に兵刃ダメージを与え、燃焼状態にする	1ターンの準備期間の後、敵軍2人に兵刃ダメージ(ダメージ率63%)を与え、統率を12減らし(武力の影響を受ける)、燃焼状態にして毎ターン継続ダメージ(ダメージ率30%、知力の影響を受ける)を与える。2ターン持続する。さらに自身が主将の場合、自軍全体の統率を40増やす。3ターン持続する。
64	五雷轟天	64		S	アクティブ	TRUE	TRUE	TRUE	TRUE	TRUE	計略複数	45	0	敵軍単体に計略ダメージを与え、恐慌状態にする	1ターンの準備期間の後、ランダムに敵軍単体へ計略ダメージ(ダメージ率68%、知力の影響を受ける)を与え、30%の確率で恐慌状態(行動不可)にし、1ターンの間持続する。計5回発動し、目標は毎回独立判定する。自分が主将の場合、目標が水溺/砂嵐状態であれば、これらの状態を1つ持つ毎に、恐慌状態にさせる確率が20%上昇する
65	鎮扼防拒	65		S	指揮	TRUE	TRUE	TRUE	TRUE	TRUE	制御	100	0	自軍単体が友軍を援護し、かつ治療する	毎ターン50%の確率(知力の影響を受ける)で自軍単体(自身以外の副将を優先的に目標とする)に以下の効果を与える：友軍全体を援護し、休養状態(毎ターン1回兵力を回復し、回復率96%で、知力の影響を受ける)になり、1ターンの間持続する。さらに1ターン以内に通常攻撃を受ける度、27.5%確率で(知力の影響を受ける)攻撃者の強化状態を解除する
66	四境震駭	66		S	アクティブ	TRUE	TRUE	TRUE	TRUE	TRUE	兵刃単体	35	0	兵刃与ダメージと兵刃被ダメージが上昇し、かつ砕心する	敵軍単体に兵刃攻撃を与え(ダメージ率89％)、2回発動する。一回目の目標に次の兵刃被ダメージを15%上昇させ(武力の影響を受ける)、二回目の目標に砕心(アクティブ戦法を発動できない)状態を付与し、1ターンの間持続。この2回攻撃はターゲットが別々に選択される。
67	虎豹騎	67	TRUE	S	兵種	TRUE	TRUE	TRUE	TRUE	TRUE	強化	100	1	騎兵を精鋭中の精鋭である虎豹騎にランクアップさせる	騎兵を精鋭中の精鋭である虎豹騎にランクアップする。自軍全体の武力を20増やし、戦闘開始後3ターンの間、自軍全体の突撃戦法発動率を5%増やす。曹純が統率する場合、発動率は武力の影響を受ける。
68	確乎不抜	68		S	アクティブ	TRUE	TRUE	TRUE	TRUE	TRUE	兵刃複数	35	0	自身の被兵刃ダメージと武力を増やし、敵軍2人に兵刃ダメージを与える	次回の兵刃被ダメージを40%上昇させ、1ターンの間持続、自身の武力を28ポイント上昇させ、3ターンの間持続する。さらに敵軍集団(2人)に猛烈一撃を与える(ダメージ率92%)
69	臨戦先駆	69		S	アクティブ	TRUE	TRUE	TRUE	TRUE	TRUE	兵刃複数	100	0	敵軍2人に兵刃ダメージを与え、自身を虚弱状態にする	敵軍2人に兵刃ダメージ(ダメージ率75%)を与えた後、自身が虚弱状態(ダメージを与えられない)になる。1ターン持続する。
70	暗渡陳倉	70		S	アクティブ	TRUE	TRUE	TRUE	TRUE	TRUE	制御	25	0	敵軍単体に計略ダメージを与え、恐慌状態にする	1ターンの準備期間の後、敵軍単体に計略ダメージ(ダメージ率260%、知力の影響を受ける)を与え、恐慌状態(行動不能)にする。2ターン持続する。
71	疾風二連	71		S	突撃	TRUE	TRUE	TRUE	TRUE	TRUE	制御	30	0	敵軍単体に兵刃ダメージを与え、砕心状態にする	通常攻撃後、ある敵軍単体に兵刃ダメージ(ダメージ率158%)を与える。敵軍主将に命中した場合、砕心状態(アクティブ戦法発動不能)にする。2ターン持続する。
72	十勝十敗	72		S	指揮	TRUE	TRUE	TRUE	TRUE	TRUE	援護	100	0	自軍主将を洞察状態にし、被ダメージを減らす	戦闘開始後2ターンの間、自軍主将を洞察状態(制御耐性を獲得)にし、被ダメージを25%減らす。
73	平明之治	73		S	内政	TRUE	TRUE	TRUE	TRUE	TRUE	内政	100	0	採石官委任時、石材産出量を増やす	武将が採石官に委任された場合、石材産出量を1.5%増やす
74	無當飛軍	74	TRUE	S	兵種			TRUE			強化	100	1	弓兵を百発百中の無當飛軍にランクアップさせる	弓兵を百発百中の無當飛軍にランクアップする。自軍全体の統率、速度を11増やし、1ターン目に敵軍2人を中毒状態にして毎ターン継続ダメージ(ダメージ率40%、知力の影響を受ける)を与える。3ターン持続する。王平が統率する場合、敵軍全体を中毒状態にする。ただし、与ダメージを減らす(ダメージ率33%、知力の影響を受ける)。
75	知者不惑	75		S	アクティブ	TRUE	TRUE	TRUE	TRUE	TRUE	計略複数	35	0	敵軍2人を弱体状態にする	敵軍2人を30%の確率でランダムに燃焼状態(知力の影響を受ける)、中毒状態(知力の影響を受ける)、潰走状態(武力の影響を受ける)にして毎ターン継続ダメージ(ダメージ率70%)を与える。それぞれの状態が付与されるかどうかは別個に判定される。2ターン持続する。
